uniprot,pfam_acc,domain,start,end
P55072,PF00004,AAA,241,371
P55072,PF00004,AAA,514,647
Q5HY92,PF00004,AAA,522,652
O15381,PF00004,AAA,618,748
O15381,PF00004,AAA,301,434
P01106,PF00010,HLH,355,407
Q96SQ7,PF00010,HLH,231,283
Q16082,PF00011,HSP20,66,163
P04792,PF00011,HSP20,87,184
Q9UBY9,PF00011,HSP20,74,170
Q12988,PF00011,HSP20,64,150
P0DMV8,PF00012,HSP70,6,612
Q06787,PF00013,KH_1,283,333
Q06787,PF00013,KH_1,220,280
A1L020,PF00013,KH_1,225,286
A1L020,PF00013,KH_1,132,195
Q8N9N2,PF00013,KH_1,92,149
Q9NZI8,PF00013,KH_1,278,345
Q9NZI8,PF00013,KH_1,197,262
Q9NZI8,PF00013,KH_1,407,472
Q9NZI8,PF00013,KH_1,489,555
P61978,PF00013,KH_1,389,453
P61978,PF00013,KH_1,146,211
P61978,PF00013,KH_1,44,105
Q6ZN04,PF00013,KH_1,162,223
Q6ZN04,PF00013,KH_1,67,129
Q07666,PF00013,KH_1,157,227
Q5U5Q3,PF00013,KH_1,328,389
Q5U5Q3,PF00013,KH_1,232,295
P05067,PF00014,Kunitz_BPTI,290,342
P16333,PF00017,SH2,282,356
O75791,PF00017,SH2,58,132
P06241,PF00017,SH2,149,231
P62993,PF00017,SH2,60,135
Q13094,PF00017,SH2,422,505
P16333,PF00018,SH3_1,196,244
P16333,PF00018,SH3_1,8,53
P78352,PF00018,SH3_1,434,490
P62993,PF00018,SH3_1,4,50
P62993,PF00018,SH3_1,162,207
O75791,PF00018,SH3_1,277,322
O75791,PF00018,SH3_1,4,48
P06241,PF00018,SH3_1,88,135
Q15811,PF00018,SH3_1,1161,1206
Q15811,PF00018,SH3_1,919,963
Q12906,PF00035,dsrm,526,588
Q12906,PF00035,dsrm,402,465
Q9NRR4,PF00035,dsrm,1261,1332
P55265,PF00035,dsrm,504,569
P55265,PF00035,dsrm,727,792
P55265,PF00035,dsrm,615,680
P02545,PF00038,Filament,30,386
O60500,PF00041,fn3,942,1025
P50222,PF00046,Homeodomain,188,244
Q6NT76,PF00046,Homeodomain,268,339
Q9UKY1,PF00046,Homeodomain,665,717
Q9UKY1,PF00046,Homeodomain,467,521
Q9UKY1,PF00046,Homeodomain,573,623
Q9UKY1,PF00046,Homeodomain,297,339
Q01826,PF00046,Homeodomain,645,702
O60479,PF00046,Homeodomain,130,186
Q12837,PF00046,Homeodomain,346,402
Q92737,PF00071,Ras,6,180
Q8WXF1,PF00076,RRM_1,84,148
Q8WXF1,PF00076,RRM_1,158,223
Q13151,PF00076,RRM_1,100,168
Q13151,PF00076,RRM_1,9,78
P08621,PF00076,RRM_1,105,175
Q01130,PF00076,RRM_1,16,86
P38159,PF00076,RRM_1,10,80
Q15056,PF00076,RRM_1,44,112
Q76FK4,PF00076,RRM_1,10,83
Q9NZI8,PF00076,RRM_1,83,150
Q9NZI8,PF00076,RRM_1,4,69
Q92804,PF00076,RRM_1,236,314
Q86V81,PF00076,RRM_1,108,177
Q9BQ04,PF00076,RRM_1,4,66
Q9BQ04,PF00076,RRM_1,80,142
P31483,PF00076,RRM_1,108,178
P31483,PF00076,RRM_1,9,77
P31483,PF00076,RRM_1,216,280
Q16630,PF00076,RRM_1,83,154
O75494,PF00076,RRM_1,12,82
Q93062,PF00076,RRM_1,26,89
Q13148,PF00076,RRM_1,106,172
Q13148,PF00076,RRM_1,193,243
Q01081,PF00076,RRM_1,82,141
Q96EP5,PF00076,RRM_1,115,184
Q96EP5,PF00076,RRM_1,12,81
P26599,PF00076,RRM_1,186,252
P26599,PF00076,RRM_1,456,521
P55795,PF00076,RRM_1,113,182
P55795,PF00076,RRM_1,291,358
P55795,PF00076,RRM_1,13,84
P09651,PF00076,RRM_1,16,85
P09651,PF00076,RRM_1,107,176
Q9Y580,PF00076,RRM_1,12,81
P23246,PF00076,RRM_1,373,440
P23246,PF00076,RRM_1,299,363
P33240,PF00076,RRM_1,18,88
Q9NW13,PF00076,RRM_1,116,185
Q9NW13,PF00076,RRM_1,6,74
Q9NW13,PF00076,RRM_1,337,410
Q96J87,PF00076,RRM_1,398,468
Q96J87,PF00076,RRM_1,136,204
Q96J87,PF00076,RRM_1,48,117
Q96PK6,PF00076,RRM_1,81,143
Q96PK6,PF00076,RRM_1,3,66
Q08170,PF00076,RRM_1,4,66
Q08170,PF00076,RRM_1,106,171
Q9NWB1,PF00076,RRM_1,119,187
P52597,PF00076,RRM_1,113,182
P52597,PF00076,RRM_1,291,358
Q14103,PF00076,RRM_1,99,168
Q14103,PF00076,RRM_1,184,255
Q07955,PF00076,RRM_1,18,85
Q07955,PF00076,RRM_1,123,186
Q15233,PF00076,RRM_1,76,140
Q15233,PF00076,RRM_1,150,217
Q15020,PF00076,RRM_1,803,872
Q15020,PF00076,RRM_1,706,775
P52298,PF00076,RRM_1,42,112
Q8NDT2,PF00076,RRM_1,339,408
Q8NDT2,PF00076,RRM_1,420,482
Q9NQZ3,PF00076,RRM_1,42,109
Q9NQZ3,PF00076,RRM_1,207,274
Q9NQZ3,PF00076,RRM_1,372,439
P84103,PF00076,RRM_1,12,77
P31942,PF00076,RRM_1,18,87
P31942,PF00076,RRM_1,197,264
P22626,PF00076,RRM_1,114,183
P22626,PF00076,RRM_1,23,92
O14979,PF00076,RRM_1,235,305
O14979,PF00076,RRM_1,150,219
Q9NR90,PF00076,RRM_1,42,109
Q99729,PF00076,RRM_1,71,140
Q99729,PF00076,RRM_1,155,224
Q01844,PF00076,RRM_1,363,441
P31943,PF00076,RRM_1,113,182
P31943,PF00076,RRM_1,291,358
P31943,PF00076,RRM_1,13,84
Q14966,PF00076,RRM_1,678,737
P57052,PF00076,RRM_1,12,81
Q13283,PF00076,RRM_1,342,406
P11940,PF00076,RRM_1,193,262
P11940,PF00076,RRM_1,101,168
P11940,PF00076,RRM_1,13,83
P11940,PF00076,RRM_1,296,364
Q14011,PF00076,RRM_1,8,78
Q13247,PF00076,RRM_1,4,66
Q13247,PF00076,RRM_1,112,177
P98179,PF00076,RRM_1,8,78
P51991,PF00076,RRM_1,128,199
P51991,PF00076,RRM_1,37,106
P26368,PF00076,RRM_1,261,331
P26368,PF00076,RRM_1,151,225
P26368,PF00076,RRM_1,399,460
Q9H0L4,PF00076,RRM_1,18,88
Q96T37,PF00076,RRM_1,376,445
Q96T37,PF00076,RRM_1,179,246
Q15717,PF00076,RRM_1,22,92
Q15717,PF00076,RRM_1,246,316
Q15717,PF00076,RRM_1,108,176
Q9UPS6,PF00076,RRM_1,108,175
P35637,PF00076,RRM_1,287,365
Q32P51,PF00076,RRM_1,16,85
Q32P51,PF00076,RRM_1,107,178
Q14151,PF00076,RRM_1,409,479
Q8N684,PF00076,RRM_1,84,156
O15047,PF00076,RRM_1,99,166
Q9BZC1,PF00076,RRM_1,154,222
Q9BZC1,PF00076,RRM_1,56,125
Q9BZC1,PF00076,RRM_1,430,473
Q8NG50,PF00076,RRM_1,27,90
O43390,PF00076,RRM_1,343,405
O43390,PF00076,RRM_1,167,235
O43390,PF00076,RRM_1,248,315
Q9Y4C8,PF00076,RRM_1,732,805
Q9Y4C8,PF00076,RRM_1,404,474
Q9Y4C8,PF00076,RRM_1,834,906
Q9Y4C8,PF00076,RRM_1,4,73
Q9Y4C8,PF00076,RRM_1,296,363
Q9Y4C8,PF00076,RRM_1,589,653
Q86U42,PF00076,RRM_1,174,243
Q15424,PF00076,RRM_1,409,478
Q9NTZ6,PF00076,RRM_1,858,928
Q9NTZ6,PF00076,RRM_1,432,501
Q9NTZ6,PF00076,RRM_1,547,614
Q01085,PF00076,RRM_1,99,169
Q01085,PF00076,RRM_1,11,79
Q01085,PF00076,RRM_1,207,271
Q86SG3,PF00076,RRM_1,42,109
Q86SG3,PF00076,RRM_1,207,274
O14746,PF00078,RVT_1,802,915
P00441,PF00080,Sod_Cu,9,150
Q9H165,PF00096,zf-C2H2,742,764
Q9H165,PF00096,zf-C2H2,378,399
Q9H165,PF00096,zf-C2H2,800,823
Q9H165,PF00096,zf-C2H2,770,792
Q9H165,PF00096,zf-C2H2,405,427
Q96GC6,PF00096,zf-C2H2,591,613
Q96GC6,PF00096,zf-C2H2,535,557
Q96GC6,PF00096,zf-C2H2,619,641
Q96GC6,PF00096,zf-C2H2,563,585
Q92766,PF00096,zf-C2H2,125,147
Q92766,PF00096,zf-C2H2,1246,1268
Q92766,PF00096,zf-C2H2,97,119
Q92766,PF00096,zf-C2H2,1540,1562
Q92766,PF00096,zf-C2H2,1393,1415
P49711,PF00096,zf-C2H2,322,345
P49711,PF00096,zf-C2H2,294,316
P49711,PF00096,zf-C2H2,266,288
P49711,PF00096,zf-C2H2,379,401
P49711,PF00096,zf-C2H2,555,575
P49711,PF00096,zf-C2H2,437,460
Q9H116,PF00096,zf-C2H2,435,457
Q9H116,PF00096,zf-C2H2,575,597
Q9H116,PF00096,zf-C2H2,491,513
Q9H116,PF00096,zf-C2H2,348,371
Q9H116,PF00096,zf-C2H2,519,541
P19544,PF00096,zf-C2H2,353,377
P19544,PF00096,zf-C2H2,383,405
P10071,PF00096,zf-C2H2,607,632
P10071,PF00096,zf-C2H2,513,540
P10071,PF00096,zf-C2H2,546,570
P10071,PF00096,zf-C2H2,576,601
P25490,PF00096,zf-C2H2,383,407
P25490,PF00096,zf-C2H2,325,347
P25490,PF00096,zf-C2H2,353,377
P08047,PF00096,zf-C2H2,656,680
P08047,PF00096,zf-C2H2,686,708
P08047,PF00096,zf-C2H2,626,650
Q06587,PF00097,zf-C3HC4,48,87
Q8N567,PF00098,zf-CCHC,184,201
Q8N567,PF00098,zf-CCHC,211,228
Q6ZN17,PF00098,zf-CCHC,127,144
Q6ZN17,PF00098,zf-CCHC,149,166
Q8N3Z6,PF00098,zf-CCHC,241,258
Q9H9Z2,PF00098,zf-CCHC,137,154
Q9BQ04,PF00098,zf-CCHC,160,177
P10276,PF00104,Hormone_recep,224,401
P13056,PF00104,Hormone_recep,378,574
P03372,PF00104,Hormone_recep,332,531
P10276,PF00105,zf-C4,86,155
P13056,PF00105,zf-C4,111,180
P03372,PF00105,zf-C4,183,252
Q07889,PF00125,Histone,40,169
P52824,PF00130,C1_1,184,237
P52824,PF00130,C1_1,61,110
O60563,PF00134,Cyclin_N,10,149
Q96S94,PF00134,Cyclin_N,55,192
Q9UK58,PF00134,Cyclin_N,56,197
P36873,PF00149,Metallophos,57,252
P62140,PF00149,Metallophos,56,251
Q12837,PF00157,Pou,253,327
P49792,PF00160,Pro_isomerase,3067,3223
O43447,PF00160,Pro_isomerase,14,176
Q08752,PF00160,Pro_isomerase,19,183
Q13427,PF00160,Pro_isomerase,11,176
Q9NV31,PF00163,Ribosomal_S4,4,123
Q96PV0,PF00168,C2,262,365
Q15811,PF00168,C2,1596,1696
Q07889,PF00169,PH,428,546
P46100,PF00176,SNF2_N,1536,1889
P51531,PF00176,SNF2_N,710,1022
P51532,PF00176,SNF2_N,728,1052
Q9P2D1,PF00176,SNF2_N,932,1258
Q15723,PF00178,Ets,209,290
Q99607,PF00178,Ets,210,291
P63279,PF00179,UQ_con,8,152
P23396,PF00189,Ribosomal_S3_C,105,188
Q16790,PF00194,Carb_anhydrase,140,389
P11388,PF00204,DNA_gyraseB,266,430
Q96Q89,PF00225,Kinesin,64,479
Q5F1R6,PF00226,DnaJ,3,66
P25685,PF00226,DnaJ,4,65
Q9UHD9,PF00240,ubiquitin,33,105
Q9H8H2,PF00270,DEAD,255,432
Q96GQ7,PF00270,DEAD,242,412
P38919,PF00270,DEAD,62,228
Q92841,PF00270,DEAD,195,366
Q9H6R0,PF00270,DEAD,68,240
P54132,PF00270,DEAD,669,841
Q7L014,PF00270,DEAD,396,570
Q9NQI0,PF00270,DEAD,312,491
Q14191,PF00270,DEAD,550,713
Q8N3C0,PF00270,DEAD,478,657
Q8N3C0,PF00270,DEAD,1328,1500
Q9H2U1,PF00270,DEAD,210,376
Q92499,PF00270,DEAD,26,418
Q9NVP1,PF00270,DEAD,203,374
P17844,PF00270,DEAD,118,289
P26196,PF00270,DEAD,120,287
P42285,PF00270,DEAD,141,292
Q9NR30,PF00270,DEAD,210,385
Q9H0S4,PF00270,DEAD,48,215
O00571,PF00270,DEAD,204,392
P46100,PF00271,Helicase_C,2018,2155
Q9NQI0,PF00271,Helicase_C,526,635
Q9H8H2,PF00271,Helicase_C,493,623
Q14191,PF00271,Helicase_C,748,859
Q96GQ7,PF00271,Helicase_C,449,558
Q8N3C0,PF00271,Helicase_C,1545,1694
Q8N3C0,PF00271,Helicase_C,699,857
Q9H2U1,PF00271,Helicase_C,472,607
P38919,PF00271,Helicase_C,263,372
Q92841,PF00271,Helicase_C,401,513
Q92499,PF00271,Helicase_C,488,610
P51531,PF00271,Helicase_C,1050,1164
Q9NVP1,PF00271,Helicase_C,411,520
P17844,PF00271,Helicase_C,324,436
P26196,PF00271,Helicase_C,320,429
Q9H6R0,PF00271,Helicase_C,267,410
P42285,PF00271,Helicase_C,373,528
Q9NR30,PF00271,Helicase_C,425,532
Q9H0S4,PF00271,Helicase_C,249,358
P54132,PF00271,Helicase_C,874,984
O00571,PF00271,Helicase_C,426,536
Q7L014,PF00271,Helicase_C,604,714
P51532,PF00271,Helicase_C,1080,1194
Q9P2D1,PF00271,Helicase_C,1290,1404
P62750,PF00276,Ribosomal_L23,75,148
P62913,PF00281,Ribosomal_L5,10,63
Q8IU60,PF00293,NUDIX,95,221
Q9Y2V2,PF00313,CSD,63,129
Q6ZN17,PF00313,CSD,30,102
Q9H9Z2,PF00313,CSD,40,112
P23771,PF00320,GATA,263,297
P23771,PF00320,GATA,317,351
Q8WXI9,PF00320,GATA,420,454
Q86YP4,PF00320,GATA,417,451
P17931,PF00337,Gal-bind_lectin,117,247
P20592,PF00350,Dynamin_N,121,296
P04156,PF00377,Prion,134,252
P45973,PF00385,Chromo,20,69
O00257,PF00385,Chromo,11,60
Q9P2D1,PF00385,Chromo,882,935
Q9P2D1,PF00385,Chromo,800,862
Q14781,PF00385,Chromo,12,61
Q6IMN6,PF00386,C1q,999,1124
Q13526,PF00397,WW,7,37
O75554,PF00397,WW,165,194
O75554,PF00397,WW,124,153
Q9UNQ2,PF00398,RrnaAD,27,274
Q9NRG9,PF00400,WD40,235,273
Q9BUR4,PF00400,WD40,357,396
Q9BUR4,PF00400,WD40,263,304
Q8NI36,PF00400,WD40,612,650
Q8NI36,PF00400,WD40,152,188
Q8TEQ6,PF00400,WD40,629,668
Q8TEQ6,PF00400,WD40,54,95
Q8TEQ6,PF00400,WD40,185,255
Q15061,PF00400,WD40,115,154
Q15061,PF00400,WD40,157,194
O43660,PF00400,WD40,194,232
O43660,PF00400,WD40,278,316
O43660,PF00400,WD40,236,274
O43660,PF00400,WD40,320,358
O43660,PF00400,WD40,403,440
Q13610,PF00400,WD40,375,414
Q13610,PF00400,WD40,246,285
P63244,PF00400,WD40,95,133
P63244,PF00400,WD40,53,91
P63244,PF00400,WD40,136,178
P63244,PF00400,WD40,182,220
P63244,PF00400,WD40,224,260
P63244,PF00400,WD40,5,44
P63244,PF00400,WD40,273,311
Q9NV06,PF00400,WD40,57,95
Q9NV06,PF00400,WD40,99,137
Q9NV06,PF00400,WD40,317,353
Q9GZL7,PF00400,WD40,247,284
Q9GZL7,PF00400,WD40,288,325
Q9GZL7,PF00400,WD40,334,371
Q9GZL7,PF00400,WD40,179,217
Q9GZL7,PF00400,WD40,130,171
Q969H0,PF00400,WD40,611,650
Q969H0,PF00400,WD40,531,567
Q969H0,PF00400,WD40,370,407
Q969H0,PF00400,WD40,451,487
Q969H0,PF00400,WD40,491,527
Q969H0,PF00400,WD40,411,447
Q969H0,PF00400,WD40,571,607
Q09028,PF00400,WD40,263,302
Q09028,PF00400,WD40,308,346
Q09028,PF00400,WD40,364,403
Q09028,PF00400,WD40,167,206
Q09028,PF00400,WD40,218,256
Q6RFH5,PF00400,WD40,259,297
Q969X6,PF00400,WD40,95,129
Q9BV38,PF00400,WD40,259,297
Q9BV38,PF00400,WD40,111,149
Q9BV38,PF00400,WD40,163,202
P55735,PF00400,WD40,47,87
P55735,PF00400,WD40,202,244
P55735,PF00400,WD40,93,131
P55735,PF00400,WD40,4,41
P55735,PF00400,WD40,254,290
P10636,PF00418,Tubulin-binding,592,622
P10636,PF00418,Tubulin-binding,654,685
P10636,PF00418,Tubulin-binding,623,653
P10636,PF00418,Tubulin-binding,561,591
Q13342,PF00439,Bromodomain,766,840
O60885,PF00439,Bromodomain,67,152
O60885,PF00439,Bromodomain,357,445
P51532,PF00439,Bromodomain,1462,1551
P51531,PF00439,Bromodomain,1411,1493
Q0WX57,PF00443,UCH,80,372
Q9P275,PF00443,UCH,122,420
P61011,PF00448,SRP54,101,296
Q9UKD2,PF00466,Ribosomal_L10,18,121
Q14676,PF00498,FHA,54,124
O76064,PF00498,FHA,38,109
Q96EZ8,PF00498,FHA,363,436
O60934,PF00498,FHA,24,100
P46013,PF00498,FHA,27,91
Q96EP1,PF00498,FHA,38,106
P48436,PF00505,HMG_box,105,173
Q9NQB0,PF00505,HMG_box,350,418
P23497,PF00505,HMG_box,769,837
Q969G3,PF00505,HMG_box,66,134
P17480,PF00505,HMG_box,112,180
P17480,PF00505,HMG_box,407,471
P17480,PF00505,HMG_box,196,264
Q05066,PF00505,HMG_box,60,128
Q14974,PF00514,Arm,399,437
P52292,PF00514,Arm,324,364
P52292,PF00514,Arm,193,238
P52292,PF00514,Arm,151,191
P52292,PF00514,Arm,366,406
P52292,PF00514,Arm,108,149
P52292,PF00514,Arm,409,448
P52292,PF00514,Arm,241,280
P52292,PF00514,Arm,282,322
P11388,PF00521,DNA_topoisoIV,713,1172
Q16082,PF00525,Crystallin,10,54
Q9BYB0,PF00536,SAM_1,1666,1729
Q7Z6G8,PF00536,SAM_1,882,946
Q7Z6G8,PF00536,SAM_1,808,874
Q04206,PF00554,RHD_DNA_bind,21,186
Q9UQ80,PF00557,Peptidase_M24,19,295
Q9H9Y6,PF00562,RNA_pol_Rpb2_6,670,1031
Q13501,PF00564,PB1,21,102
Q14596,PF00564,PB1,4,85
Q9NSB8,PF00568,WH1,1,107
O00401,PF00568,WH1,31,138
Q13501,PF00569,ZZ,122,165
Q14596,PF00569,ZZ,212,253
P54132,PF00570,HRDC,1215,1282
Q14191,PF00570,HRDC,1153,1219
Q9Y3R0,PF00595,PDZ,152,235
Q9Y3R0,PF00595,PDZ,673,752
Q9Y3R0,PF00595,PDZ,573,655
Q9Y3R0,PF00595,PDZ,53,133
Q9Y3R0,PF00595,PDZ,252,333
Q9Y3R0,PF00595,PDZ,1004,1083
P78352,PF00595,PDZ,65,149
P78352,PF00595,PDZ,313,391
P78352,PF00595,PDZ,160,244
O14641,PF00595,PDZ,267,352
P52824,PF00609,DAGK_acc,741,893
O14641,PF00610,DEP,436,505
P41220,PF00615,RGS,83,198
O15169,PF00615,RGS,88,210
Q96PV0,PF00616,RasGAP,532,635
Q96PV0,PF00616,RasGAP,464,541
P21359,PF00616,RasGAP,1324,1451
Q07889,PF00617,RasGEF,783,962
Q07889,PF00618,RasGEF_N,600,717
O60936,PF00619,CARD,9,96
Q15811,PF00621,RhoGEF,1241,1421
Q07889,PF00621,RhoGEF,211,388
Q00839,PF00622,SPRY,333,462
P19474,PF00622,SPRY,341,461
Q86WT6,PF00622,SPRY,377,489
Q9BUJ2,PF00622,SPRY,256,386
Q92499,PF00622,SPRY,132,245
P24928,PF00623,RNA_pol_Rpb1_2,356,521
P78352,PF00625,Guanylate_kin,533,711
Q9UHD9,PF00627,UBA,581,618
Q6ZMT4,PF00628,PHD,39,88
Q9P0U4,PF00628,PHD,28,76
Q8IZD2,PF00628,PHD,120,166
P29375,PF00628,PHD,295,343
P29375,PF00628,PHD,1163,1218
O75151,PF00628,PHD,7,56
Q7L622,PF00632,HECT,409,696
Q9NRR4,PF00636,Ribonuclease_3,1144,1233
P49792,PF00638,Ran_BP1,2922,3043
P49792,PF00638,Ran_BP1,1183,1304
P49792,PF00638,Ran_BP1,2024,2145
