uniprot,pfam_acc,domain,start,end
P49792,PF00638,Ran_BP1,2321,2442
Q9UKX7,PF00638,Ran_BP1,347,468
Q13526,PF00639,Rotamase,59,163
Q7Z6G8,PF00640,PID,1062,1192
P49792,PF00641,zf-RanBP,1606,1635
P49792,PF00641,zf-RanBP,1665,1694
P49792,PF00641,zf-RanBP,1781,1810
P49792,PF00641,zf-RanBP,1479,1508
P49792,PF00641,zf-RanBP,1543,1572
P49792,PF00641,zf-RanBP,1415,1444
P49792,PF00641,zf-RanBP,1724,1753
P49792,PF00641,zf-RanBP,1351,1381
Q00987,PF00641,zf-RanBP,299,328
P49790,PF00641,zf-RanBP,722,751
P49790,PF00641,zf-RanBP,851,880
P49790,PF00641,zf-RanBP,657,687
P49790,PF00641,zf-RanBP,793,822
Q92804,PF00641,zf-RanBP,354,385
P35637,PF00641,zf-RanBP,422,453
Q01844,PF00641,zf-RanBP,518,549
Q96GM8,PF00642,zf-CCCH,296,321
Q01081,PF00642,zf-CCCH,13,39
Q01081,PF00642,zf-CCCH,149,175
P61129,PF00642,zf-CCCH,302,327
Q9HBD1,PF00642,zf-CCCH,411,437
P26651,PF00642,zf-CCCH,104,130
P26651,PF00642,zf-CCCH,142,168
Q07352,PF00642,zf-CCCH,115,141
Q07352,PF00642,zf-CCCH,153,178
P29590,PF00643,zf-B_box,124,166
P19474,PF00643,zf-B_box,87,128
Q9NR21,PF00644,PARP,147,338
Q8NHM5,PF00646,F-box,1050,1107
Q9H116,PF00651,BTB,21,133
Q14145,PF00651,BTB,67,179
O43791,PF00651,BTB,190,297
P11940,PF00658,PABP,547,614
P62913,PF00673,Ribosomal_L5_C,67,165
O76021,PF00687,Ribosomal_L1,43,259
O15527,PF00730,HhH-GPD,142,301
P39748,PF00752,XPG_N,1,107
O15169,PF00778,DIX,781,860
O14641,PF00778,DIX,12,91
P52824,PF00781,DAGK_cat,588,712
P60484,PF00782,DSPc,67,173
O75319,PF00782,DSPc,124,249
O00401,PF00786,PBD,202,261
P52824,PF00788,RA,395,494
Q14671,PF00806,PUF,996,1030
Q14671,PF00806,PUF,852,886
Q14671,PF00806,PUF,924,957
Q14671,PF00806,PUF,1032,1066
Q14671,PF00806,PUF,1112,1145
Q14671,PF00806,PUF,1068,1102
Q14671,PF00806,PUF,889,921
Q14671,PF00806,PUF,960,992
Q13761,PF00853,Runt,55,184
Q8IZD2,PF00856,SET,155,447
Q9UPS6,PF00856,SET,1838,1944
O15047,PF00856,SET,1579,1685
P39748,PF00867,XPG_I,146,233
P04637,PF00870,P53,99,289
O43791,PF00917,MATH,38,163
Q9H9L3,PF00929,RNase_T,180,335
Q504Q3,PF00929,RNase_T,975,1147
Q8IV48,PF00929,RNase_T,131,306
P02545,PF00932,LTD,433,545
A4D1E9,PF01018,GTP1_OBG,16,143
Q96FQ6,PF01023,S_100,8,51
P11387,PF01028,Topoisom_I,432,665
P20592,PF01031,Dynamin_M,307,594
P01106,PF01056,Myc_N,1,345
Q06265,PF01138,RNase_PH,31,163
Q15024,PF01138,RNase_PH,31,166
Q9NQT4,PF01138,RNase_PH,27,147
P55769,PF01248,Ribosomal_L7Ae,20,114
P22087,PF01269,Fibrillarin,88,315
Q8WXF8,PF01335,DED,26,108
P27694,PF01336,tRNA_anti-codon,197,286
P23497,PF01342,SAND,599,675
Q13342,PF01342,SAND,584,660
Q14145,PF01344,Kelch_1,506,551
Q14145,PF01344,Kelch_1,553,598
Q14145,PF01344,Kelch_1,361,410
Q14145,PF01344,Kelch_1,459,504
Q14145,PF01344,Kelch_1,412,457
Q14145,PF01344,Kelch_1,318,359
Q96GC6,PF01352,KRAB,13,54
Q96GC6,PF01352,KRAB,286,327
P29375,PF01388,ARID,86,170
P45973,PF01393,Chromo_shadow,122,174
Q14152,PF01399,PCI,365,495
Q9UK45,PF01423,LSM,13,86
P62312,PF01423,LSM,10,75
O15116,PF01423,LSM,8,76
Q9Y4Y9,PF01423,LSM,16,84
Q9Y333,PF01423,LSM,5,72
Q9Y4Z0,PF01423,LSM,5,71
P62310,PF01423,LSM,19,97
Q8TCF1,PF01428,zf-AN1,10,48
Q8TCF1,PF01428,zf-AN1,64,102
O60832,PF01472,PUA,297,370
Q9NV31,PF01479,S4,109,156
Q8IYB3,PF01480,PWI,46,117
Q9Y4X5,PF01485,IBR,256,317
Q9Y4X5,PF01485,IBR,322,389
Q14764,PF01505,Vault,113,154
Q14764,PF01505,Vault,324,368
Q14764,PF01505,Vault,166,207
Q14764,PF01505,Vault,219,262
O60832,PF01509,TruB_N,110,226
P25685,PF01556,DnaJ_C,164,323
P18583,PF01585,G-patch,2305,2349
Q14191,PF01612,DNA_pol_A_exo1,57,230
P06730,PF01652,IF4E,38,197
Q8IY81,PF01728,FtsJ,24,200
Q8TBZ6,PF01746,tRNA_m1G_MT,110,276
P52292,PF01749,IBB,13,98
P11388,PF01751,Toprim,456,572
Q9NPH5,PF01794,Ferric_reduct,58,205
Q8WWY3,PF01798,Nop,99,330
O00567,PF01798,Nop,174,407
P40337,PF01847,VHL,63,144
Q92993,PF01853,MOZ_SAS,288,471
O95707,PF01868,UPF0086,128,210
Q8NDF8,PF01909,NTP_transf_2,145,257
Q13823,PF01926,MMR_HSR1,312,428
A4D1E9,PF01926,MMR_HSR1,150,279
Q9BVP2,PF01926,MMR_HSR1,256,367
Q9NTK5,PF01926,MMR_HSR1,24,231
Q9NVN8,PF01926,MMR_HSR1,254,351
Q9H089,PF01926,MMR_HSR1,388,473
Q8NHM5,PF02008,zf-CXXC,605,651
Q9P0U4,PF02008,zf-CXXC,160,208
Q04637,PF02020,W2,1520,1599
P78344,PF02020,W2,826,904
Q96GC6,PF02023,SCAN,157,246
Q00839,PF02037,SAP,8,42
Q15424,PF02037,SAP,31,65
Q8IV48,PF02037,SAP,76,110
Q9BUJ2,PF02037,SAP,3,37
Q13435,PF02037,SAP,24,58
Q14151,PF02037,SAP,30,64
Q92777,PF02078,Synapsin,111,212
P17600,PF02078,Synapsin,111,212
Q13283,PF02136,NTF2,11,133
P55265,PF02137,A_deamin,886,1215
Q96EB6,PF02146,SIR2,261,447
Q9NRC8,PF02146,SIR2,132,275
P03372,PF02159,Oest_recep,42,181
P19544,PF02165,WT1,1,321
Q9H9G7,PF02170,PAZ,232,366
Q9UKV8,PF02170,PAZ,231,365
Q9UL18,PF02170,PAZ,229,363
Q9H9G7,PF02171,Piwi,518,819
Q9UKV8,PF02171,Piwi,517,818
Q9UL18,PF02171,Piwi,515,816
P05067,PF02177,APP_N,31,131
Q9NZ56,PF02181,FH2,1283,1673
Q9BZJ0,PF02184,HAT,357,388
Q9BZJ0,PF02184,HAT,256,288
Q86YR5,PF02188,GoLoco,496,517
Q86YR5,PF02188,GoLoco,597,618
Q86YR5,PF02188,GoLoco,549,569
Q86YR5,PF02188,GoLoco,631,652
Q00987,PF02201,SWIB,26,101
O00401,PF02205,WH2,403,428
O00401,PF02205,WH2,430,455
P20592,PF02212,GED,618,709
P55265,PF02295,z-alpha,135,201
P55265,PF02295,z-alpha,295,359
Q07021,PF02330,MAM33,86,279
P55072,PF02359,CDC48_N,25,108
Q6ZMT4,PF02373,JmjC,269,369
P29375,PF02373,JmjC,470,586
O75151,PF02373,JmjC,236,336
O15550,PF02373,JmjC,1133,1241
P29375,PF02375,JmjN,20,53
Q01826,PF02376,CUT,489,568
Q01826,PF02376,CUT,366,445
O14641,PF02377,Dishevelled,109,263
Q8IY18,PF02463,SMC_N,52,1070
Q96SB8,PF02463,SMC_N,47,1071
Q9Y657,PF02513,Spin-Ssty,54,103
Q9Y657,PF02513,Spin-Ssty,133,182
Q9Y657,PF02513,Spin-Ssty,214,259
P11388,PF02518,HATPase_c,76,225
Q96ST3,PF02671,PAH,142,186
Q96ST3,PF02671,PAH,323,380
Q96ST3,PF02671,PAH,478,522
Q96NY9,PF02732,ERCC4,273,415
Q96AY2,PF02732,ERCC4,256,439
Q92777,PF02750,Synapsin_C,214,416
P17600,PF02750,Synapsin_C,214,416
Q9NR21,PF02825,WWE,34,106
Q9H1I8,PF02845,CUE,468,509
Q04637,PF02847,MA3,1242,1354
Q9HCG8,PF02847,MA3,455,561
P78344,PF02847,MA3,544,657
Q5C9Z4,PF02847,MA3,655,761
Q09161,PF02854,MIF4G,28,240
Q04637,PF02854,MIF4G,761,989
P78344,PF02854,MIF4G,78,308
Q5C9Z4,PF02854,MIF4G,362,559
P61011,PF02881,SRP54_N,6,83
Q8N3C0,PF02889,Sec63,978,1286
Q8N3C0,PF02889,Sec63,1812,2176
O75925,PF02891,zf-MIZ,331,380
O75928,PF02891,zf-MIZ,342,391
Q9Y6X2,PF02891,zf-MIZ,323,372
Q8N2W9,PF02891,zf-MIZ,322,371
Q9HC62,PF02902,Peptidase_C48,409,588
Q96HI0,PF02902,Peptidase_C48,581,753
Q9H4L4,PF02902,Peptidase_C48,400,572
P11387,PF02919,Topoisom_I_N,215,429
P29375,PF02928,zf-C5HC2,676,728
P55072,PF02933,CDC48_2,125,191
P61011,PF02978,SRP_SPB,326,431
Q96S94,PF02984,Cyclin_C,195,308
Q9UK58,PF02984,Cyclin_C,200,312
Q9GZQ8,PF02991,Atg8,15,120
Q9UN81,PF02994,Transposase_22,155,252
Q3ZCQ8,PF03031,NIF,148,295
P06748,PF03066,Nucleoplasmin,18,117
Q16236,PF03131,bZIP_Maf,468,561
Q8WZ33,PF03148,Tektin,43,115
Q9H0D6,PF03159,XRN_N,1,254
Q8IZH2,PF03159,XRN_N,1,227
P23497,PF03172,HSR,49,147
Q13342,PF03172,HSR,38,136
Q8WUM0,PF03177,Nucleoporin_C,594,1024
O95232,PF03194,LUC7,3,295
P61236,PF03226,Yippee-Mis18,20,118
Q96NS1,PF03226,Yippee-Mis18,27,127
Q96QA6,PF03226,Yippee-Mis18,19,118
Q8N884,PF03281,Mab-21,214,510
Q9UER7,PF03344,Daxx,48,146
P55060,PF03378,CAS_CSE1,527,962
O60318,PF03399,SAC3_GANP,635,929
P05067,PF03494,Beta-APP,675,713
P46783,PF03501,S10_plectin,3,98
Q13428,PF03546,Treacle,422,899
Q13428,PF03546,Treacle,316,427
Q13428,PF03546,Treacle,864,958
Q13428,PF03546,Treacle,248,330
Q92979,PF03587,EMG1,45,238
Q9Y221,PF03657,UPF0113,96,175
Q06265,PF03725,RNase_PH_C,189,255
Q15024,PF03725,RNase_PH_C,196,262
Q9NQT4,PF03725,RNase_PH_C,150,216
Q14974,PF03810,IBN_N,21,101
O14980,PF03810,IBN_N,46,112
P55060,PF03810,IBN_N,29,102
Q92973,PF03810,IBN_N,41,109
Q8NDF8,PF03828,PAP_assoc,308,368
Q96F86,PF03853,YjeF_N,301,467
P62750,PF03939,Ribosomal_L23eN,17,67
O43663,PF03999,MAP65_ASE1,35,615
Q13901,PF04000,Sas10_Utp3,17,96
Q8NEJ9,PF04000,Sas10_Utp3,18,98
Q15061,PF04003,Utp12,473,577
O00566,PF04006,Mpp10,20,654
Q9Y4W2,PF04031,Las1,43,187
Q9H633,PF04032,Rpr2,13,96
Q13435,PF04037,DUF382,470,596
Q13435,PF04046,PSP,605,655
A5YKK6,PF04054,Not1,1998,2357
P27694,PF04057,Rep-A_N,5,104
P52948,PF04096,Nucleoporin2,738,885
Q8N1F7,PF04097,Nic96,214,804
P57740,PF04121,Nup84_Nup100,209,908
Q9NPE3,PF04135,Nop10p,3,52
Q9Y5A9,PF04146,YTH,410,545
Q96MU7,PF04146,YTH,355,432
Q96MU7,PF04146,YTH,431,493
Q7Z739,PF04146,YTH,416,491
Q7Z739,PF04146,YTH,488,551
Q9BYJ9,PF04146,YTH,389,524
Q9NV06,PF04158,Sof1,354,440
Q8NI36,PF04192,Utp21,724,947
Q9H2U1,PF04408,HA2,670,759
Q9H6R0,PF04408,HA2,471,562
Q96G21,PF04427,Brix,90,257
Q9H7B2,PF04427,Brix,38,227
Q9C086,PF04438,zf-HIT,305,336
Q96EV8,PF04440,Dysbindin,175,320
Q07352,PF04553,Tis11B_N,1,106
Q9H9Y6,PF04560,RNA_pol_Rpb2_7,1033,1135
Q9H9Y6,PF04561,RNA_pol_Rpb2_2,186,375
Q9H9Y6,PF04563,RNA_pol_Rpb2_1,37,422
Q9H9Y6,PF04565,RNA_pol_Rpb2_3,455,520
Q99720,PF04622,ERG2_Sigma1R,12,217
Q0WX57,PF04774,HABP4_PAI-RBP1,365,457
Q5JVS0,PF04774,HABP4_PAI-RBP1,212,316
Q9C086,PF04795,PAPA-1,211,290
Q6NT76,PF04814,HNF-1_N,25,227
Q96GM8,PF04857,CAF1,39,172
Q96GM8,PF04857,CAF1,166,451
O95453,PF04857,CAF1,3,390
O75683,PF04935,SURF6,139,341
P24928,PF04983,RNA_pol_Rpb1_3,524,692
P24928,PF04990,RNA_pol_Rpb1_7,1164,1299
P24928,PF04992,RNA_pol_Rpb1_6,896,1079
P24928,PF04997,RNA_pol_Rpb1_1,15,354
P24928,PF04998,RNA_pol_Rpb1_5,830,1427
P24928,PF05000,RNA_pol_Rpb1_4,716,823
P24928,PF05001,RNA_pol_Rpb1_R,1861,1874
P24928,PF05001,RNA_pol_Rpb1_R,1941,1954
P24928,PF05001,RNA_pol_Rpb1_R,1855,1867
P24928,PF05001,RNA_pol_Rpb1_R,1917,1930
P24928,PF05001,RNA_pol_Rpb1_R,1868,1881
P24928,PF05001,RNA_pol_Rpb1_R,1742,1755
P24928,PF05001,RNA_pol_Rpb1_R,1896,1909
P24928,PF05001,RNA_pol_Rpb1_R,1770,1783
P24928,PF05001,RNA_pol_Rpb1_R,1904,1916
P24928,PF05001,RNA_pol_Rpb1_R,1630,1643
P24928,PF05001,RNA_pol_Rpb1_R,1910,1923
P24928,PF05001,RNA_pol_Rpb1_R,1763,1776
P24928,PF05001,RNA_pol_Rpb1_R,1749,1762
P24928,PF05001,RNA_pol_Rpb1_R,1735,1748
P24928,PF05001,RNA_pol_Rpb1_R,1778,1790
P24928,PF05001,RNA_pol_Rpb1_R,1833,1846
P24928,PF05001,RNA_pol_Rpb1_R,1847,1860
P24928,PF05001,RNA_pol_Rpb1_R,1616,1629
P24928,PF05001,RNA_pol_Rpb1_R,1784,1797
P24928,PF05001,RNA_pol_Rpb1_R,1644,1657
P24928,PF05001,RNA_pol_Rpb1_R,1651,1664
P24928,PF05001,RNA_pol_Rpb1_R,1658,1671
P24928,PF05001,RNA_pol_Rpb1_R,1672,1685
P24928,PF05001,RNA_pol_Rpb1_R,1700,1713
P24928,PF05001,RNA_pol_Rpb1_R,1714,1727
P24928,PF05001,RNA_pol_Rpb1_R,1721,1734
P24928,PF05001,RNA_pol_Rpb1_R,1728,1741
P24928,PF05001,RNA_pol_Rpb1_R,1665,1678
P24928,PF05001,RNA_pol_Rpb1_R,1679,1692
P24928,PF05001,RNA_pol_Rpb1_R,1686,1699
P24928,PF05001,RNA_pol_Rpb1_R,1693,1706
P24928,PF05001,RNA_pol_Rpb1_R,1707,1720
P24928,PF05001,RNA_pol_Rpb1_R,1791,1804
P24928,PF05001,RNA_pol_Rpb1_R,1924,1936
P24928,PF05001,RNA_pol_Rpb1_R,1798,1811
P24928,PF05001,RNA_pol_Rpb1_R,1889,1902
P24928,PF05001,RNA_pol_Rpb1_R,1931,1947
P24928,PF05001,RNA_pol_Rpb1_R,1805,1818
P24928,PF05001,RNA_pol_Rpb1_R,1756,1769
P24928,PF05001,RNA_pol_Rpb1_R,1840,1853
P24928,PF05001,RNA_pol_Rpb1_R,1826,1839
P24928,PF05001,RNA_pol_Rpb1_R,1948,1960
Q14978,PF05022,SRP40_C,624,696
Q8IU60,PF05026,DCP2,11,93
O75177,PF05030,SSXT,13,74
Q86U44,PF05063,MT-A70,389,550
P51816,PF05110,AF-4,18,535
Q9H0A0,PF05127,Helicase_RecD,281,488
Q9NRN9,PF05175,MTS,35,177
Q9NVU7,PF05285,SDA1,409,532
Q9NVU7,PF05285,SDA1,521,685
Q13895,PF05291,Bystin,141,431
Q9NYV6,PF05327,RRN3,50,586
Q71RC2,PF05383,La,123,179
Q15020,PF05391,Lsm_interact,944,962
Q9NVV9,PF05485,THAP,5,81
Q06787,PF05641,Agenet,62,117
P33076,PF05729,NACHT,414,585
Q99848,PF05890,Ebp2,18,298
Q14684,PF05997,Nop52,10,218
P56182,PF05997,Nop52,11,219
Q16637,PF06003,SMN,26,293
Q9NPI6,PF06058,DCP1,8,124
Q8IZD4,PF06058,DCP1,13,129
Q9Y230,PF06068,TIP49,21,365
Q9NTK5,PF06071,YchF-GTPase_C,305,388
Q96EU6,PF06102,RRP36,89,252
O75554,PF06220,zf-U1,8,44
Q14331,PF06229,FRG1,67,256
Q9NVM4,PF06325,PrmA,54,149
Q8WXD5,PF06372,Gemin6,1,167
O94906,PF06424,PRP1_N,13,169
O00422,PF06487,SAP18,19,137
Q9Y3S2,PF06524,NOA36,1,300
Q96FC9,PF06733,DEAD_2,231,415
Q99700,PF06741,LsmAD,409,476
Q8WWM7,PF06741,LsmAD,264,332
Q9BZE4,PF06858,NOG1,235,292
Q9GZS1,PF06870,RNA_pol_I_A49,36,412
Q9H9Y6,PF06883,RNA_pol_Rpa2_4,563,621
Q96QD9,PF07078,FYTT,10,318
Q8WWM7,PF07145,PAM2,654,669
Q99700,PF07145,PAM2,909,926
P55199,PF07303,Occludin_ELL,513,614
Q9BSJ6,PF07326,RCS1,1,232
Q8N726,PF07392,P19Arf_N,4,54
Q14149,PF07496,zf-CW,409,452
Q12906,PF07528,DZF,94,342
P51531,PF07529,HSA,437,507
P51532,PF07529,HSA,461,531
Q9P2D1,PF07533,BRK,2641,2684
Q9P2D1,PF07533,BRK,2563,2606
P51531,PF07533,BRK,589,632
P51532,PF07533,BRK,611,654
Q5FBB7,PF07557,Shugoshin_C,474,496
Q5FBB7,PF07558,Shugoshin_N,22,66
Q9BW27,PF07575,Nucleopor_Nup85,53,606
Q13094,PF07647,SAM_2,12,76
P23396,PF07650,KH_2,20,96
Q9BYB0,PF07653,SH3_2,475,528
Q15811,PF07653,SH3_2,1007,1057
Q15811,PF07653,SH3_2,1078,1136
O60500,PF07679,I-set,33,124
Q14145,PF07707,BACK,184,286
P04637,PF07710,P53_tetramer,319,358
P17676,PF07716,bZIP_2,270,323
P49715,PF07716,bZIP_2,281,334
Q9H2U1,PF07717,OB_NTP_bind,831,917
Q9H6R0,PF07717,OB_NTP_bind,620,697
Q96T37,PF07744,SPOC,778,955
Q8NDT2,PF07744,SPOC,712,888
Q9NZM5,PF07767,Nop53,41,445
Q8IY81,PF07780,Spb1_C,601,840
Q53GS7,PF07817,GLE1,397,649
P16383,PF07842,GCFC,467,684
P12270,PF07926,TPR_MLP1_2,1038,1166
O15527,PF07934,OGG_N,25,141
Q8IUF8,PF08007,Cupin_4,51,364
Q9NPH5,PF08022,FAD_binding_8,306,417
Q9NPH5,PF08030,NAD_binding_6,423,561
P17844,PF08061,P68HR,498,532
P17844,PF08061,P68HR,551,583
P46013,PF08065,KI67R,1001,1112
P46013,PF08065,KI67R,1975,2086
P46013,PF08065,KI67R,1123,1234
P46013,PF08065,KI67R,1367,1477
P46013,PF08065,KI67R,1245,1356
P46013,PF08065,KI67R,1609,1720
P46013,PF08065,KI67R,2097,2204
P46013,PF08065,KI67R,2215,2326
P46013,PF08065,KI67R,2336,2447
P46013,PF08065,KI67R,1488,1597
P46013,PF08065,KI67R,2458,2569
P46013,PF08065,KI67R,1852,1964
P46013,PF08065,KI67R,2819,2928
P46013,PF08065,KI67R,1731,1842
P46013,PF08065,KI67R,2700,2806
P46013,PF08065,KI67R,2580,2688
P61978,PF08067,ROKNT,1,43
O60832,PF08068,DKCLD,49,106
P11388,PF08070,DTHCT,1430,1522
P54132,PF08072,BDHCT,372,411
Q15233,PF08075,NOPS,221,272
P23246,PF08075,NOPS,444,495
Q8WXF1,PF08075,NOPS,229,280
P31943,PF08080,zf-RNPHF,255,290
P55795,PF08080,zf-RNPHF,255,290
P52597,PF08080,zf-RNPHF,255,290
P38159,PF08081,RBM1CTR,173,217
Q14103,PF08143,CBFNT,1,78
Q99729,PF08143,CBFNT,1,69
Q15397,PF08144,CPL,434,574
Q9H583,PF08146,BP28CT,1859,2010
P42285,PF08148,DSHCT,867,1037
O15213,PF08149,BING4CT,440,517
Q9NR30,PF08152,GUCT,620,715
Q13823,PF08153,NGP1NT,43,174
Q9GZL7,PF08154,NLE,4,70
Q9BZE4,PF08155,NOGCT,395,446
O00567,PF08156,NOP5NT,5,70
Q9UMY1,PF08157,NUC129,172,234
Q9NVU7,PF08158,NUC130_3NT,62,113
Q8IZL8,PF08166,NUC202,423,489
