uniprot,pfam_acc,domain,start,end
Q8IZL8,PF08166,NUC202,569,642
Q8IZL8,PF08167,RIX1,53,231
Q9H8H0,PF08168,NUC205,200,243
O60500,PF08205,C2-set_2,138,228
O60500,PF08205,C2-set_2,344,428
O60500,PF08205,C2-set_2,242,328
O60500,PF08205,C2-set_2,548,634
O60500,PF08205,C2-set_2,444,538
O15446,PF08208,RNA_polI_A34,37,255
Q96ST3,PF08295,Sin3_corepress,552,647
Q9UQ35,PF08312,cwf21,58,101
Q9NQB0,PF08347,CTNNB1_binding,1,259
Q9H0A0,PF08351,DUF1726,107,201
O14980,PF08389,Xpo1,123,268
Q06609,PF08423,Rad51,84,337
P29375,PF08429,PLU-1,741,1072
O15055,PF08447,PAS_3,344,432
Q13761,PF08504,RunxI,316,415
P55060,PF08506,Cse1,156,526
P04637,PF08563,P53_TAD,6,30
O60934,PF08599,Nbs1_C,683,746
P49790,PF08604,Nup153,113,621
Q9NYH9,PF08640,U3_assoc_6,9,91
P27694,PF08646,Rep_fac-A_C,461,606
Q9BY44,PF08662,eIF2A,216,411
Q9NV06,PF08662,eIF2A,173,311
O95453,PF08675,RNA_bind,437,515
Q9UKV8,PF08699,ArgoL1,176,226
Q9H9G7,PF08699,ArgoL1,177,227
Q9UL18,PF08699,ArgoL1,174,224
Q9BVP2,PF08701,GN3L_Grn1,16,89
O14980,PF08767,CRM1_C,709,1027
P15927,PF08784,RPA_C,166,262
Q9NX58,PF08790,zf-LYAR,31,58
P51531,PF08880,QLQ,173,207
P51532,PF08880,QLQ,171,205
Q9UKX7,PF08911,NUP50,2,78
P17480,PF09011,HMG_box_2,295,361
P23497,PF09011,HMG_box_2,684,752
Q12888,PF09038,53-BP1_Tudor,1483,1604
Q09161,PF09088,MIF4G_like,308,471
Q09161,PF09090,MIF4G_like_2,485,760
Q9BRP8,PF09282,Mago-bind,13,38
P55072,PF09336,Vps4_C,711,762
Q5HY92,PF09336,Vps4_C,710,756
Q9HAF1,PF09340,NuA4,18,97
P54132,PF09382,RQC,1071,1198
Q14191,PF09382,RQC,953,1066
O15234,PF09405,Btz,137,249
Q96RS0,PF09445,Methyltransf_15,691,845
Q8ND56,PF09532,FDF,290,400
Q96F86,PF09532,FDF,198,301
Q96JK9,PF09596,MamL-1,68,125
Q8IZL2,PF09596,MamL-1,31,88
Q92585,PF09596,MamL-1,14,71
Q8TD16,PF09730,BicD,83,801
Q9H0G5,PF09745,DUF2040,58,177
Q8WWY3,PF09785,Prp31_C,337,465
Q16533,PF09808,SNAPc_SNAP43,7,191
Q96CJ1,PF09816,EAF,16,115
Q96JC9,PF09816,EAF,14,114
Q9NPA8,PF10163,EnY2,13,95
Q8NCA5,PF10239,DUF2465,11,328
Q9H814,PF10258,RNA_GG_bind,230,313
Q96EP1,PF10283,zf-CCHH,632,661
P55199,PF10390,ELL,6,292
P60484,PF10409,PTEN_C2,188,349
Q8NDV7,PF10427,Ago_hook,1063,1207
Q9UPQ9,PF10427,Ago_hook,912,1068
Q53HL2,PF10444,Nbl1_Borealin_N,20,76
Q9Y3B2,PF10447,EXOSC1,89,135
Q8N9N2,PF10469,AKAP7_NLS,161,378
Q9NRA8,PF10477,EIF4E-T,30,711
O95613,PF10495,PACT_coil_coil,3138,3216
Q99996,PF10495,PACT_coil_coil,3704,3785
Q66PJ3,PF10500,SR-25,191,419
Q53HL2,PF10512,Borealin,163,275
P05067,PF10515,APP_amyloid,716,766
Q5T5X7,PF10523,BEN,265,340
Q5T5X7,PF10523,BEN,738,813
Q5T5X7,PF10523,BEN,572,647
Q5T5X7,PF10523,BEN,409,482
Q92777,PF10581,Synapsin_N,2,39
P17600,PF10581,Synapsin_N,1,32
P49790,PF10599,Nup_retrotrp_bd,1385,1475
P78352,PF10600,PDZ_assoc,245,312
P78352,PF10608,MAGUK_N_PEST,24,64
Q15648,PF10744,Med1,59,426
Q9H840,PF11095,Gemin7,54,129
Q9UKY1,PF11569,Homez,783,826
P04156,PF11587,Prion_bPrPp,1,28
P09651,PF11627,HnRNPA1,307,344
Q32P51,PF11627,HnRNPA1,255,292
Q12769,PF11715,Nup160,62,577
Q92993,PF11717,Tudor-knot,7,65
O15047,PF11764,N-SET,1425,1562
Q9UPS6,PF11764,N-SET,1679,1821
Q96MF7,PF11789,zf-Nse,156,216
Q99459,PF11831,Myb_Cef,404,655
Q8IY81,PF11861,DUF3381,231,400
Q92621,PF11894,Nup192,14,1684
Q7Z2E3,PF11969,DcpS_C,181,292
P55854,PF11976,Rad60-SLD,17,87
P63165,PF11976,Rad60-SLD,22,92
A2A288,PF11977,RNase_Zc3h12a,88,244
Q14764,PF11978,MVP_shoulder,519,647
Q96PV0,PF12004,DUF3498,718,1313
O14746,PF12009,Telomerase_RBD,460,592
P52948,PF12110,Nup96,1332,1623
O15055,PF12114,Period_C,1046,1232
P29590,PF12126,DUF3583,240,570
Q9HA38,PF12171,zf-C2H2_jaz,245,271
Q5F1R6,PF12171,zf-C2H2_jaz,313,339
Q14966,PF12171,zf-C2H2_jaz,1927,1953
P49792,PF12185,IR1-M,2709,2769
P49792,PF12185,IR1-M,2631,2693
P08621,PF12220,U1snRNP70_N,3,94
Q06787,PF12235,FXMRP1_C_core,420,547
Q92966,PF12251,zf-SNAP50_C,202,405
Q09028,PF12265,CAF1C_H4-bd,19,88
Q9P0U4,PF12269,zf-CpG_bind_C,400,636
Q6IMN6,PF12287,Caprin-1_C,620,935
Q99607,PF12310,Elf-1_N,2,104
Q15723,PF12310,Elf-1_N,3,108
O14641,PF12316,Dsh_C,515,726
O75817,PF12328,Rpp20,32,133
Q9NXF1,PF12333,Ipi1_N,132,235
P42858,PF12372,DUF3652,1513,1553
Q9H583,PF12397,U3snoRNP10,238,354
O60479,PF12413,DLL_N,27,108
Q9NWB1,PF12414,Fox-1_C,253,342
P48436,PF12444,Sox_N,21,94
Q14157,PF12478,DUF3697,495,526
Q8TC56,PF12480,DUF3699,116,186
Q8ND56,PF12701,LSM14,6,80
Q96F86,PF12701,LSM14,4,67
P03372,PF12743,ESR1_C,552,595
Q15811,PF12763,EF-hand_4,216,312
Q15811,PF12763,EF-hand_4,16,108
Q96HW7,PF12765,Cohesin_HEAT,178,218
Q9BYB0,PF12796,Ank_2,254,344
Q9BYB0,PF12796,Ank_2,119,213
Q7Z6G8,PF12796,Ank_2,7,125
Q7Z6G8,PF12796,Ank_2,185,256
Q7Z6G8,PF12796,Ank_2,114,189
A5YKK6,PF12842,DUF3819,1387,1534
Q96PM9,PF12874,zf-met,261,285
Q96PM9,PF12874,zf-met,74,98
Q96PM9,PF12874,zf-met,201,225
Q9HA38,PF12874,zf-met,70,94
Q9HA38,PF12874,zf-met,148,171
Q8NI36,PF12894,ANAPC4_WD40,253,344
Q8TEQ6,PF12894,ANAPC4_WD40,524,589
Q8TEQ6,PF12894,ANAPC4_WD40,391,480
Q9H840,PF12901,SUZ-C,2,27
P05067,PF12924,APP_Cu_bd,132,188
P05067,PF12925,APP_E2,366,548
Q9C0B1,PF12933,FTO_NTD,36,325
Q9C0B1,PF12934,FTO_CTD,329,498
Q969H0,PF12937,F-box-like,281,327
Q8NDV7,PF12938,M_domain,1279,1508
Q9P2E3,PF13086,AAA_11,597,1040
Q9P2E3,PF13087,AAA_12,1051,1235
Q9HCE1,PF13087,AAA_12,698,923
Q08752,PF13176,TPR_7,226,258
O15550,PF13181,TPR_8,205,236
O94906,PF13181,TPR_8,709,740
P42285,PF13234,rRNA_proc-arch,582,841
Q9BPY3,PF13289,SIR2_2,157,301
Q96FC9,PF13307,Helicase_C_2,692,850
Q96EZ8,PF13325,MCRS_N,134,331
Q504Q3,PF13423,UCH_1,517,898
Q86YR5,PF13424,TPR_12,208,281
Q86YR5,PF13424,TPR_12,247,321
Q86YR5,PF13424,TPR_12,104,163
Q86YR5,PF13424,TPR_12,285,361
Q86YR5,PF13424,TPR_12,187,241
O15550,PF13432,TPR_16,106,162
Q9HBD1,PF13445,zf-RING_UBOX,14,53
Q92973,PF13513,HEAT_EZ,419,473
P33076,PF13516,LRR_6,1013,1036
P33076,PF13516,LRR_6,984,1008
Q6P6C2,PF13532,2OG-FeII_Oxy_2,93,297
Q14149,PF13589,HATPase_c_3,26,164
Q9HCE1,PF13604,AAA_30,498,696
Q8NHM5,PF13621,Cupin_8,23,336
Q9BWF2,PF13639,zf-RING_2,5,50
Q6PCD5,PF13639,zf-RING_2,285,331
Q96LA8,PF13649,Methyltransf_25,86,182
Q9BUJ2,PF13671,AAA_33,423,568
Q00839,PF13671,AAA_33,499,643
P21359,PF13716,CRAL_TRIO_2,1602,1736
Q9H0A0,PF13718,GNAT_acetyltr_2,528,753
Q9H0A0,PF13725,tRNA_bind_2,763,976
P19474,PF13765,PRY,289,337
Q86WT6,PF13765,PRY,325,373
Q7L622,PF13771,zf-HC5HC2H,41,128
Q9H1Q7,PF13839,PC-Esterase,18,172
Q86V81,PF13865,FoP_duplication,187,257
Q9Y3Y2,PF13865,FoP_duplication,165,243
Q9HAJ7,PF13866,zf-SAP30,24,95
Q9HAJ7,PF13867,SAP30_Sin3_bdg,114,166
O43809,PF13869,NUDIX_2,35,222
P43243,PF13893,RRM_5,377,487
P26599,PF13893,RRM_5,309,433
P26599,PF13893,RRM_5,40,152
Q9H4Z2,PF13894,zf-C2H2_4,562,585
Q9H116,PF13894,zf-C2H2_4,377,400
Q92766,PF13909,zf-H2C2_5,671,695
P49711,PF13909,zf-H2C2_5,351,375
Q9H4Z2,PF13909,zf-H2C2_5,1075,1099
Q92766,PF13912,zf-C2H2_6,1513,1537
Q92766,PF13912,zf-C2H2_6,315,340
Q9H116,PF13912,zf-C2H2_6,547,572
Q9H116,PF13912,zf-C2H2_6,406,431
Q9H116,PF13912,zf-C2H2_6,463,488
O76064,PF13920,zf-C3HC4_3,399,447
A1L020,PF13920,zf-C3HC4_3,466,515
Q6ZN04,PF13920,zf-C3HC4_3,514,564
Q00987,PF13920,zf-C3HC4_3,434,485
Q5U5Q3,PF13920,zf-C3HC4_3,604,654
Q969K3,PF13920,zf-C3HC4_3,321,366
Q99459,PF13921,Myb_DNA-bind_6,11,71
Q96EP1,PF13923,zf-C3HC4_2,303,342
O60500,PF13927,Ig_3,838,924
O60500,PF13927,Ig_3,739,820
Q8WYP5,PF13934,ELYS,722,945
Q9NVP1,PF13959,DUF4217,561,621
Q9H8H2,PF13959,DUF4217,693,754
Q9BV38,PF14077,WD40_alt,383,430
P46777,PF14204,Ribosomal_L18_c,192,283
Q9H0L4,PF14304,CSTF_C,572,612
P33240,PF14304,CSTF_C,533,573
O75925,PF14324,PINIT,135,286
Q8N2W9,PF14324,PINIT,130,277
O75928,PF14324,PINIT,145,297
Q9Y6X2,PF14324,PINIT,126,278
Q9H0L4,PF14327,CSTF2_hinge,112,191
P33240,PF14327,CSTF2_hinge,112,191
P11387,PF14370,Topo_C_assoc,695,765
Q9Y3B2,PF14382,ECR1_N,8,43
Q8WWM7,PF14438,SM-ATX,120,196
Q99700,PF14438,SM-ATX,265,341
Q8N163,PF14443,DBC1,340,457
Q8N163,PF14444,S1-like,55,112
Q8IYW5,PF14447,Prok-RING_4,16,64
Q14191,PF14493,HTH_40,1258,1352
Q06609,PF14520,HHH_5,31,80
P16333,PF14604,SH3_9,113,161
Q15811,PF14604,SH3_9,747,802
P51531,PF14619,SnAC,1244,1326
P51532,PF14619,SnAC,1322,1389
Q9NRR4,PF14622,Ribonucleas_3_3,958,1071
Q9Y3M2,PF14645,Chibby,1,116
P18583,PF14709,DND1_DSRM,2370,2423
Q9BUT9,PF14799,FAM195,61,157
C9JLW8,PF14799,FAM195,4,94
P17480,PF14887,HMG_box_5,479,563
Q9UL42,PF14893,PNMA,1,328
Q8ND90,PF14893,PNMA,1,325
Q96LT7,PF15019,C9orf72-like,61,324
Q9NR00,PF15063,TC1,10,85
P19474,PF15227,zf-C3HC4_4,16,56
Q86WT6,PF15227,zf-C3HC4_4,41,81
A8CG34,PF15229,POM121,294,529
Q96HA1,PF15229,POM121,318,552
O43561,PF15234,LAT,1,262
P46013,PF15276,PP1_bind,502,561
Q7Z417,PF15293,NUFIP2,89,688
Q9P1T7,PF15316,MDFI,74,246
Q9NWZ8,PF15348,GEMIN8,14,242
Q9NPJ4,PF15365,PNRC,93,112
Q9NYF8,PF15440,THRAP3_BCLAF1,108,767
Q9Y2W1,PF15440,THRAP3_BCLAF1,123,791
Q5W0Q7,PF15499,Peptidase_C98,226,498
Q5W0Q7,PF15509,DUF4650,572,1090
Q5EE01,PF15510,CENP-W,1,88
Q86WX3,PF15684,AROS,23,134
Q14207,PF15712,NPAT_C,758,1427
Q5TGY3,PF15735,DUF4683,562,642
Q5H9S7,PF15802,DCAF17,31,505
Q9BWG6,PF15803,zf-SCNM1,44,70
Q9BWG6,PF15805,SCNM1_acidic,183,228
P38432,PF15862,Coilin_N,7,218
Q9NQT5,PF15985,KH_6,197,245
Q8TF01,PF15996,PNISR,223,391
Q9BXS6,PF16006,NUSAP,158,436
Q5HYJ3,PF16046,FAM76,6,328
Q06787,PF16098,FXMR_C2,549,632
P54132,PF16124,RecQ_Zn_bind,995,1067
Q14191,PF16124,RecQ_Zn_bind,870,940
Q14596,PF16158,N_BRCA1_IG,379,478
Q04206,PF16179,RHD_dimer,195,292
P52292,PF16186,Arm_3,458,509
O60832,PF16198,TruB_C_2,227,294
P54132,PF16202,BLM_N,1,367
P54132,PF16204,BDHCT_assoc,425,647
Q06587,PF16207,RAWUL,282,400
Q07666,PF16274,Qua1,102,153
P06748,PF16276,NPM1-C,245,293
Q7Z2E3,PF16278,zf-C2HE,297,356
Q9BZB8,PF16366,CEBP_ZZ,502,559
Q7Z5Q1,PF16366,CEBP_ZZ,513,576
Q8NE35,PF16366,CEBP_ZZ,622,685
Q8NE35,PF16367,RRM_7,440,529
Q9BZB8,PF16367,RRM_7,310,410
Q7Z5Q1,PF16367,RRM_7,331,420
Q9BZB8,PF16368,CEBP1_N,1,307
A5YKK6,PF16415,CNOT1_CAF1_bind,1087,1313
A5YKK6,PF16417,CNOT1_TTP_bind,813,1004
A5YKK6,PF16418,CNOT1_HEAT,500,656
Q9UKV8,PF16486,ArgoN,36,166
Q9H9G7,PF16486,ArgoN,28,167
Q9UL18,PF16486,ArgoN,34,164
Q9H9G7,PF16487,ArgoMid,430,512
Q9UKV8,PF16487,ArgoMid,429,511
Q9UL18,PF16487,ArgoMid,427,509
Q9UKV8,PF16488,ArgoL2,374,420
Q9H9G7,PF16488,ArgoL2,375,421
Q9UL18,PF16488,ArgoL2,372,418
O60934,PF16508,NIBRIN_BRCT_II,216,325
Q6P2E9,PF16529,Ge1_WD40,114,441
Q01826,PF16534,ULD,72,170
Q01826,PF16557,CUTL,176,247
Q86YP4,PF16563,P66_CC,136,179
Q8WXI9,PF16563,P66_CC,157,200
Q07666,PF16568,Sam68-YY,366,415
Q5SY16,PF16575,CLP1_P,306,470
Q13501,PF16577,UBA_5,379,440
Q96F86,PF16598,Edc3_linker,102,197
Q15020,PF16605,LSM_int_assoc,877,938
Q8NDV7,PF16608,TNRC6-PABC_bdg,1504,1779
Q9UPQ9,PF16608,TNRC6-PABC_bdg,1360,1646
Q15811,PF16617,INTAP,803,917
O15169,PF16646,AXIN1_TNKS_BD,8,80
Q15811,PF16652,PH_13,1440,1593
Q8WYP5,PF16687,ELYS-bb,1,489
O15381,PF16725,Nucleolin_bd,2,72
Q9NPI6,PF16741,mRNA_decap_C,539,581
Q8IZD4,PF16741,mRNA_decap_C,574,616
O60318,PF16766,CID_GANP,1164,1234
O60318,PF16768,NupH_GANP,2,291
O60318,PF16769,MCM3AP_GANP,1262,1976
Q14676,PF16770,RTT107_BRCT_5,1877,1970
Q6VMQ6,PF16788,ATF7IP_BD,564,779
Q6VMQ6,PF16794,fn3_4,1159,1260
Q8NHM5,PF16866,PHD_4,656,723
Q96ST3,PF16879,Sin3a_C,886,1186
P36873,PF16891,STPPase_N,9,56
P62140,PF16891,STPPase_N,8,55
P11388,PF16898,TOPRIM_C,573,711
P27694,PF16900,REPA_OB_2,305,402
O60885,PF17035,BET,609,673
P18583,PF17069,RSRP,1907,2198
Q15007,PF17098,Wtap,68,222
O60885,PF17105,BRD4_CDT,1319,1362
P46777,PF17144,Ribosomal_L5e,14,176
P40337,PF17211,VHL_C,156,204
Q8IYB7,PF17216,Rrp44_CSD1,47,148
Q14781,PF17218,CBX7_C,491,523
O00257,PF17218,CBX7_C,531,560
Q9UN81,PF17489,Tnp_22_trimer,110,152
Q9UN81,PF17490,Tnp_22_dsRBD,255,319
Q92993,PF17772,zf-MYST,229,283
Q9UKD2,PF17777,RL10P_insert,125,195
Q14764,PF17794,Vault_2,50,109
Q14764,PF17794,Vault_2,273,320
Q14764,PF17795,Vault_3,457,518
Q14764,PF17796,Vault_4,379,439
Q8NHM5,PF17811,JHD,333,418
O75151,PF17811,JHD,340,443
Q6ZMT4,PF17811,JHD,373,476
Q9Y3R0,PF17820,PDZ_6,502,558
Q9BYB0,PF17820,PDZ_6,609,662
Q9Y221,PF17833,UPF0113_N,2,83
Q9BZE4,PF17835,NOG1_N,6,165
Q9H0D6,PF17846,XRN_M,325,786
Q8IZH2,PF17846,XRN_M,272,610
Q9NX58,PF17848,zf-ACC,3,28
Q8IYB7,PF17849,OB_Dis3,265,341
Q9Y230,PF17856,TIP49_C,370,435
O15381,PF17862,AAA_lid_3,773,830
O15381,PF17862,AAA_lid_3,456,505
P55072,PF17862,AAA_lid_3,393,454
P55072,PF17862,AAA_lid_3,669,714
Q8IYB7,PF17877,Dis3l2_C_term,766,855
Q06787,PF17904,KH_9,123,207
Q7Z2E3,PF17913,FHA_2,19,115
Q14149,PF17942,Morc6_S5,249,382
Q96EP1,PF17979,zf-CRD,462,620
P46100,PF17981,ADD_ATRX,158,213
A2A288,PF18039,UBA_6,3,44
Q58A45,PF18101,Pan3_PK,742,879
Q8IZH2,PF18129,SH3_12,1101,1171
Q6IMN6,PF18293,Caprin-1_dimer,200,315
Q8IZH2,PF18332,XRN1_D1,647,845
Q8IZH2,PF18334,XRN1_D2_D3,848,935
Q06787,PF18336,Tudor_FRX1,4,52
P61129,PF18345,zf_CCCH_4,278,296
O43390,PF18360,hnRNP_Q_AcD,37,106
Q9HBD1,PF18386,ROQ_II,268,323
Q9UKY1,PF18387,zf_C2H2_ZHX,98,150
Q14164,PF18394,TBK1_CCD1,400,646
Q14164,PF18396,TBK1_ULD,308,393
Q75N03,PF18408,zf_Hakai,161,192
Q12888,PF18428,BRCT_3,1867,1970
Q9Y4E5,PF18479,PIN_11,884,1001
P04637,PF18521,TAD2,35,59
Q13148,PF18694,TDP43_N,4,77
O14980,PF18777,CRM1_repeat,345,381
O14980,PF18784,CRM1_repeat_2,405,472
O14980,PF18787,CRM1_repeat_3,485,535
Q9NR90,PF18872,Daz,170,190
Q9NR90,PF18872,Daz,314,334
Q9NR90,PF18872,Daz,362,382
Q9NR90,PF18872,Daz,410,430
Q9NR90,PF18872,Daz,218,238
Q9NR90,PF18872,Daz,242,262
Q9NR90,PF18872,Daz,290,310
Q9NR90,PF18872,Daz,338,358
Q9NR90,PF18872,Daz,386,406
Q9NR90,PF18872,Daz,434,454
Q9NR90,PF18872,Daz,266,286
Q9NR90,PF18872,Daz,194,214
Q86SG3,PF18872,Daz,335,355
Q86SG3,PF18872,Daz,479,499
Q86SG3,PF18872,Daz,383,403
Q86SG3,PF18872,Daz,407,427
Q86SG3,PF18872,Daz,455,475
Q86SG3,PF18872,Daz,527,547
Q86SG3,PF18872,Daz,503,523
Q86SG3,PF18872,Daz,431,451
Q86SG3,PF18872,Daz,359,379
Q9NQZ3,PF18872,Daz,500,520
Q9NQZ3,PF18872,Daz,644,664
Q9NQZ3,PF18872,Daz,548,568
Q9NQZ3,PF18872,Daz,572,592
Q9NQZ3,PF18872,Daz,620,640
Q9NQZ3,PF18872,Daz,692,712
Q9NQZ3,PF18872,Daz,668,688
Q9NQZ3,PF18872,Daz,596,616
Q9NQZ3,PF18872,Daz,524,544
P51816,PF18875,AF4_int,801,815
P51816,PF18876,AF-4_C,1054,1311
Q8IYB7,PF00773,RNB,371,721
Q5JVS0,PF16174,IHABP4_N,16,163
Q9ULX6,PF04988,AKAP95,414,549
O43823,PF04988,AKAP95,415,546
P06241,PF07714,PK_Tyr_Ser-Thr,271,520
Q8NG66,PF00069,Pkinase,29,287
Q13627,PF00069,Pkinase,159,479
Q14004,PF00069,Pkinase,705,998
Q14164,PF00069,Pkinase,9,301
P48729,PF00069,Pkinase,17,260
Q96GD4,PF00069,Pkinase,77,327
Q9H2X6,PF00069,Pkinase,199,527
O43781,PF00069,Pkinase,209,522
P50750,PF00069,Pkinase,19,315
P51955,PF00069,Pkinase,8,271
P01106,PF02344,Myc-LZ,408,438
Q6PJT7,PF14608,zf-CCCH_2,601,618
Q6PJT7,PF14608,zf-CCCH_2,621,639
Q6PJT7,PF14608,zf-CCCH_2,681,698
Q6PJT7,PF14608,zf-CCCH_2,701,717
Q6PJT7,PF14608,zf-CCCH_2,640,656
P61129,PF14608,zf-CCCH_2,329,349
O15169,PF08833,Axin_b-cat_bind,465,498
